ID;NOMBRE;TIPO;ESTILO;GRADO;IBU;LANZAMIENTO;ESTADO;PAÍS;URL;PRODUCTOR
98;Dos Equis Lager;Pale Lager;American Adjunt Lager;4.20;10;1984;Activa;México;heinekenmexico.com/marca/dos-equis;Cervecería Cuauhtémoc Moctezuma
99;Founders All Day IPA;Indian Pale Ale;American IPA;4.70;42;;Activa;Estados Unidos;;Founders Brewing
100;Brooklyn Lager;Dark Lager;American Amber / Red Lager;5.20;30;1988;Activa;Estados Unidos;;Brooklyn Brewery
101;Cusqueña Dorada;Pale Lager;European Pale Lager;4.80;25;;Activa;Perú;;Cusqueña
102;Club Colombia Dorada;Pale Lager;American Adjunt Lager;4.70;;1962;Activa;Colombia;www.clubcolombia.co;Cervecería Bavaria
103;Spaten Münchner Hell ;Pale Lager;Helles;5.20;21;1397;Activa;Alemania;spatenbraeu.de;Spaten-Franziskaner-Bräu
104;Altvater Weissbierbock;Bock;Weizenbock;7.10;;;Activa;Alemania;;Brauerei Bischofshof
105;Amstel Oro;Dark Lager;European Dark Lager;6.20;;;Activa;Países Bajos;;Amstel
106;La Salve Munich;Dark Lager;Dubbel;6.20;18;;Activa;España;;La Salve Bilbao
107;Oro Bilbao;Dark Lager;American Amber / Red Lager;6.00;;1912;Activa;España;www.oro.eus;Damm
108;Mort Subite Kriek Lambic;Wild/Sour Beer;Fruit Lambic;4.50;;;Activa;Bélgica;;Mort Subite
109;Chang Classic;Pale Lager;European Pale Lager;5.00;12;1995;Activa;Tailandia;www.changbeer.com;Thai Beverage
110;Sandels 5.3%;Pale Lager;European Pale Lager;5.30;30;1973;Activa;Finlandia;;Olvi
111;O'Hara's Irish Red;Pale Ale;Irish Red Ale;4.30;;;Activa;Irlanda;;Carlow Brewing
112;O'Hara's Irish Stout;Stout;Irish Dry Stout;4.30;;;Activa;Irlanda;;Carlow Brewing
113;12·70 Lager;Dark Lager;American Amber / Red Lager;5.20;;2018;Activa;España;;12·70
114;Chimay Bleue;Strong Ale;Belgian Pale Strong Ale;9.00;35;1862;Activa;Bélgica;www.chimay.com;Abbaye de Scourmont
115;Erdinger Weissbier;Wheat Beer;Hefeweizen;5.30;13;1886;Activa;Alemania;;Erdinger Weissbräu
116;Bischofshof Hefe-Weissbier Dunkel;Wheat Beer;Dunkelweizen;5.10;;;Activa;Alemania;;Brauerei Bischofshof
117;Cumberland Golden Beer;Pale Ale;English Bitter;4.00;;;Activa;Inglaterra;;Jennings Brewery
118;Hobgoblin Ruby;Pale Ale;Extra Special/Strong Bitter (ESB);5.20;32;;Activa;Inglaterra;hobgoblinbeer.co.uk;Wychwood Brewery
119;McEwan's Levy;Brown Ale;English Dark Mild Ale;3.20;;;Activa;Escocia;;McEwan's
120;Razorback;Pale Ale;English Bitter;3.80;;2015;Activa;Inglaterra;;Ringwood Brewery
121;Pedigree;Pale Ale;English Amber Ale;4.50;;;Activa;Inglaterra;;Marston's Brewery
122;Lancaster Bomber;Pale Ale;Extra Special/Strong Bitter (ESB);4.40;;;Activa;Inglaterra;www.lancasterbomberale.co.uk;Marston's Brewery
123;Ambar 1900;Pale Ale;English Pale Ale;4.80;20;1996;Activa;España;;Cervezas Ambar
124;Alhambra Especial;Pale Lager;European Pale Lager;5.00;17;1996;Activa;España;;Cervezas Alhambra
125;Grimbergen Belgian Pale Ale;Pale Ale;Belgian Pale Ale;5.50;22;;Activa;Bélgica;www.grimbergenbeer.com;Alken-Maes
126;The Brale;Brown Ale;American Brown Ale;5.00;30;;Activa;Alemania;;BraufactuM
127;San Miguel Magna;Pale Ale;American Blonde Ale;5.70;;2019;Activa;España;;San Miguel
128;Desperados Ginger;Specialty Beer;Herb and Spice Beer;5.00;;;Activa;Francia;www.desperados.com;Brasserie Fischer
129;Especialidades 1897 Trigo;Wheat Beer;Hefeweizen;5.30;;;Activa;España;;Mercadona
130;Camaro;Pale Lager;American Adjunt Lager;4.60;18;;Activa;Lituania;;Lidl
131;Ambar Export;Pale Lager;European Strong Lager;7.40;;1980;Activa;España;;Cervezas Ambar
132;La Sagra Calabaza y Canela;Specialty Beer;Pumpkin Beer;5.20;11;2014;Retirada;España;;La Sagra
133;Carlsberg;Pale Lager;European Pale Lager;5.00;8;1847;Activa;Dinamarca;;Carlsberg Group
134;Alhambra Reserva Esencia Citra IPA;Indian Pale Ale;American IPA;6.50;35;2008;Activa;España;;Cervezas Alhambra
135;Blanche De Charleroi;Wheat Beer;Witbier;5.00;;;Activa;Bélgica;;Brasserie Val De Sambre
136;Te Deum Amber;Brown Ale;Belgian Dark Ale;5.90;;;Activa;Bélgica;;Brasserie Du Bocq
137;Erdinger Weissbier Dunkel;Wheat Beer;Dunkelweizen;5.30;14;;Activa;Alemania;;Erdinger Weissbräu
138;Abbaye D'Aulne Blonde;Pale Ale;Belgian Blonde Ale;6.00;20;;Activa;Bélgica;;Brasserie Val De Sambre
139;Alhambra Baltic Porter;Porter;Baltic Porter;7.80;35;;Activa;España;;Cervezas Alhambra
140;Grevensteiner Original;Pale Lager;Kellerbier;5.20;23;1926;Activa;Alemania;www.grevensteiner.de;C. & A. Veltins
141;Budweiser Budvar Original;Pale Lager;Bohemian / Czech Pilsner;5.00;32;1895;Activa;República Checa;;Budejovicky Budvar
142;Trappistes Rochefort 8;Strong Ale;Belgian Dark Strong Ale;9.20;22;;Activa;Bélgica;;Brasserie de Rochefort
143;Brewdog Punk IPA;Indian Pale Ale;American IPA;5.20;35;2007;Activa;Escocia;;BrewDog
144;Camden Pale Ale;Pale Ale;American Pale Ale;4.00;38;;Activa;Inglaterra;;Camden Town Brewery
145;Einstök Icelandic Toasted Porter;Porter;Baltic Porter;6.00;;;Activa;Islandia;;Einstök Ölgerð
146;Hoegaarden De Verboden Vrucht / Le Fruit Défendu;Strong Ale;Belgian Dark Strong Ale;8.50;25;;Activa;Bélgica;;Hoegaarden
147;Turia Märzen;Dark Lager;Märzen;5.40;24;1935;Activa;España;www.cervezaturia.es;Damm
148;Weihenstephaner Hefeweissbier;Wheat Beer;Hefeweizen;5.40;14;;Activa;Alemania;;Bayerische Staatsbrauerei Weihenstephan
149;Hertog Jan Tripel;Strong Ale;Tripel;8.50;22;;Activa;Países Bajos;;Hertog Jan Brouwerij
150;OXIT Blonde;Pale Ale;Bière de Garde;5.00;25;;Activa;Francia;;Brasserie OXIT
151;Ginette Bio Lager;Pale Lager;European Pale Lager;4.50;25;;Activa;Bélgica;;Brasserie La Binchoise
152;312 Urban Wheat;Wheat Beer;American Pale Wheat Beer;4.20;18;2012;Activa;Estados Unidos;;Goose Island Beer
153;Modelo Especial;Pale Lager;American Adjunt Lager;4.40;18;1966;Activa;México;;Grupo Modelo
154;Especialidades 1897 Gran Reserva;Pale Lager;European Strong Lager;7.90;;;Activa;España;;Mercadona
155;Hélécine Brune;Dark Lager;Dubbel;6.00;14;1130;Activa;Bélgica;;Brasserie Val De Sambre
156;Alhambra Barrica Ron Granadino;Pale Lager;European Strong Lager;6.00;;2019;Activa;España;;Cervezas Alhambra
157;Old Empire IPA;Indian Pale Ale;English IPA;5.70;35;2003;Activa;Inglaterra;;Marston's Brewery
158;Alhambra Reserva Roja;Bock;Doppelbock;7.20;15;2016;Activa;España;;Cervezas Alhambra
159;Ambar IPA;Indian Pale Ale;American IPA;5.70;45;2018;Activa;España;;Cervezas Ambar
160;Carrefour Sensation Reserva;Pale Lager;Imperial Pilsner;6.50;;2020;Activa;España;www.carrefour.es;La Sagra
161;Pilsener;Pale Lager;German Pilsner;4.00;;1913;Activa;Ecuador;;Cervecería Nacional Ecuador
162;Hatherwood Ginger Grizzly;Specialty Beer;Herb and Spice Beer;4.00;;;Activa;Inglaterra;www.lidl.es;Wychwood Brewery
163;Riedenburger Hefe-Weizen Hell;Wheat Beer;Hefeweizen;5.10;10;;Activa;Alemania;;Riedenburger Brauhaus
164;Monkey Mr. Pink;Indian Pale Ale;American IPA;5.90;50;;Activa;España;;Cervezas Monkey
165;NÓS Fox IPA;Indian Pale Ale;English IPA;6.60;42;;Activa;España;;Cervexa NÓS
166;Domus Aurea;Indian Pale Ale;American IPA;5.40;30;;Activa;España;;Cervezas Domus
167;Maisel & Friends IPA;Indian Pale Ale;American IPA;6.30;50;;Activa;Alemania;www.maiselandfriends.com;Brauerei Gebr. Maisel
168;Crafted for Lidl - Eureka Lager;Pale Lager;European Pale Lager;4.50;;2021;Activa;Alemania;www.lidl.es;Lidl
169;Crafted for Lidl - Warrior;Indian Pale Ale;English IPA;6.00;;2021;Activa;Hungría;www.lidl.es;Lidl
170;Guineu Dr. Calypso;Pale Ale;American Pale Ale;5.20;35;;Activa;España;;Cervesa Guineu
171;Tyris IPA;Indian Pale Ale;English IPA;6.00;50;2018;Activa;España;;Cerveza Tyris
172;La Socarrada;Specialty Beer;Herb and Spice Beer;6.00;20;2010;Activa;España;;Cervezas La Socarrada
173;Cerdos Voladores;Indian Pale Ale;American IPA;6.00;65;;Activa;España;;Barcelona Beer Company
174;Maredsous Brune;Dark Lager;Dubbel;8.00;24;;Activa;Bélgica;www.maredsousbieres.be;Abbaye de Maredsous 
175;Veltins Pilsener;Pale Lager;German Pilsner;4.80;30;1824;Activa;Alemania;;C. & A. Veltins
176;Cobra Premium;Pale Lager;European Pale Lager;4.50;17;1989;Activa;Inglaterra;;Cobra
177;Chérie À La Framboise;Specialty Beer;Fruit and Field Beer ;3.50;8;;Activa;Bélgica;;Brasserie Val De Sambre
178;Vedett Extra White;Wheat Beer;Witbier;4.70;4;;Activa;Bélgica;www.vedett.com;Brouwerij Duvel Moortgat
179;Lindemans Faro;Wild/Sour Beer;Faro;4.50;12;1978;Activa;Bélgica;;Lindemans
180;Schöfferhofer Hefeweizen Dunkel;Wheat Beer;Dunkelweizen;5.00;;;Activa;Alemania;;Binding Brauerei
181;Tripel Karmeliet;Strong Ale;Tripel;8.40;16;1996;Activa;Bélgica;;Brouwerij Bosteels
182;Abbaye D'Aulne Ambrée;Pale Ale;Belgian Pale Ale;6.00;19;;Activa;Bélgica;;Brasserie Val De Sambre
183;Abbaye D'Aulne Brune;Brown Ale;Belgian Dark Ale;6.00;14;;Activa;Bélgica;;Brasserie Val De Sambre
184;Abbaye D'Aulne Cuvée Royale;Strong Ale;Quadrupel;9.00;15;;Activa;Bélgica;;Brasserie Val De Sambre
185;New Yorker Fine Lager;Pale Lager;European Pale Lager;4.20;12;;Activa;Italia;www.newyorkerbeer.com;D&P Europe
186;15&30 IPA;Indian Pale Ale;English IPA;5.00;55;;Activa;España;;Sherry Beer
187;Polar Pilsen;Pale Lager;European Pale Lager;4.50;;1941;Activa;Venezuela;;Cervecería Polar
188;Ginger Beard;Specialty Beer;Herb and Spice Beer;4.20;;;Activa;Inglaterra;;Wychwood Brewery
189;The Crafty Brewing Company Irish Pale Ale ;Pale Ale;English Pale Ale;4.50;38;;Activa;Irlanda;;Rye River Brewing Company
190;Primátor Premium;Pale Lager;Bohemian / Czech Pilsner;5.00;24;;Activa;República Checa;;Primátor
191;Abbaye D'Aulne Premier Cru;Strong Ale;Tripel;9.00;20;;Activa;Bélgica;;Brasserie Val De Sambre
192;Duvel;Strong Ale;Belgian Pale Strong Ale;8.50;33;1931;Activa;Bélgica;www.duvel.com;Brouwerij Duvel Moortgat
193;Primátor Weizen;Wheat Beer;Hefeweizen;5.00;14;;Activa;República Checa;;Primátor
194;Super Bock Abadia;Dark Lager;American Amber / Red Lager;6.40;13;;Activa;Portugal;;Super Bock
195;1906 Galician Irish Red Ale;Pale Ale;Irish Red Ale;5.00;27;2020;Activa;España;;Cervezas 1906
196;Chouffe Blanche;Wheat Beer;Witbier;6.50;17;;Activa;Bélgica;;Brasserie d'Achouffe
197;Duvel 6.66%;Pale Ale;Belgian Blonde Ale;6.66;20;2021;Activa;Bélgica;www.duvel.com;Brouwerij Duvel Moortgat
198;Kwak;Strong Ale;Belgian Pale Strong Ale;8.40;20;1980;Activa;Bélgica;;Brouwerij Bosteels
199;Gulden Draak Classic;Strong Ale;Belgian Dark Strong Ale;10.50;30;1986;Activa;Bélgica;www.guldendraak.be;Brouwerij Van Steenberge
200;Estrella Damm;Pale Lager;European Pale Lager;5.40;26;1876;Activa;España;;Damm
201;Desperados Strawberry Margarita;Specialty Beer;Fruit and Field Beer ;3.00;;;Activa;Polonia;www.desperados.com;Zywiec Brewery
202;Coors Light;Pale Lager;Light Lager;4.00;10;1978;Activa;Estados Unidos;;Coors Brewing Company
203;Tap 6: Mein Aventinus;Bock;Weizenbock;8.20;16;1907;Activa;Alemania;;G. Schneider & Sohn
204;Weltenburger Kloster Anno 1050;Dark Lager;Märzen;5.50;24;;Activa;Alemania;;Klosterbrauerei Weltenburg
205;Maredsous Blond;Pale Ale;Belgian Blonde Ale;6.50;;;Activa;Bélgica;www.maredsousbieres.be;Abbaye de Maredsous 
206;Brewdog Dead Pony Club;Pale Ale;American Pale Ale;3.80;35;2012;Activa;Escocia;;BrewDog
207;Brugse Zot Blond;Pale Ale;Belgian Pale Ale;6.00;23;;Activa;Bélgica;www.brugsezot.be;De Halve Maan
208;Super Bock Stout;Dark Lager;European Dark Lager;5.00;17;2003;Activa;Portugal;;Super Bock
209;18/70 La Rubia;Pale Lager;European Strong Lager;6.20;;2019;Activa;España;dieciochosetenta.com;Cruzcampo
210;Schöfferhofer Grapefruit Hefeweizen;Wheat Beer;Hefeweizen;2.50;;;Activa;Alemania;;Binding Brauerei
211;Chula IPA;Indian Pale Ale;English IPA;6.50;70;;Activa;España;www.cervezaschula.com;Cervezas Villa de Madrid
212;Karlsbräu Helles;Pale Lager;Helles;5.00;17;;Activa;Alemania;;Karlsberg / Karlsbräu
213;Karlsbräu Kellerbier;Pale Lager;Kellerbier;5.20;23;;Activa;Alemania;;Karlsberg / Karlsbräu
214;Victoria Málaga;Pale Lager;European Pale Lager;4.80;25;1928;Activa;España;;Cervezas Victoria
215;Ambar 10;Pale Lager;European Strong Lager;10.00;;2013;Activa;España;;Cervezas Ambar
216;Moritz Barcelona;Pale Lager;European Pale Lager;5.40;;1856;Activa;España;;Moritz
217;Oliba Green Beer;Specialty Beer;Fruit and Field Beer ;5.00;;2020;Activa;España;olibagreenbeer.com;Click&Brew
218;Slash IPA;Indian Pale Ale;American IPA;5.90;;2020;Activa;Francia;;Brasserie Licorne
219;Slash Red;Specialty Beer;Fruit and Field Beer ;8.00;;2020;Activa;Francia;;Brasserie Licorne
220;La Estrella de Galicia;Pale Lager;German Pilsner;4.70;25;2017;Activa;España;;Estrella Galicia
221;Estrella Galicia Especial;Pale Lager;European Pale Lager;5.50;25;1972;Activa;España;;Estrella Galicia
222;Rosita Original;Pale Ale;American Blonde Ale;5.50;8;2007;Activa;España;www.rosita.beer;Cerveses La Gardènia-Rosita
223;The One IPA Americana;Indian Pale Ale;American IPA;5.00;;;Activa;España;;The One Beer
224;Moritz Red IPA;Dark Lager;American Amber / Red Lager;5.40;50;2017;Activa;España;;Moritz
225;15&30 Pilsner;Pale Lager;German Pilsner;4.80;25;2021;Activa;España;;Sherry Beer
226;The Crafty Brewing Company Irish Lager;Pale Lager;European Pale Lager;5.00;33;;Activa;Irlanda;;Rye River Brewing Company
227;Greene King IPA;Indian Pale Ale;English IPA;3.60;;;Activa;Inglaterra;;Greene King
228;Zerep Rubia;Pale Lager;European Pale Lager;5.50;;2013;Activa;España;;Zerep Carbónicas y Aguas S.A.
229;Zerep Tostada;Dark Lager;American Amber / Red Lager;6.50;;2013;Activa;España;;Zerep Carbónicas y Aguas S.A.
230;Mahou Negra;Dark Lager;Munich Dunkel;5.50;;1908;Retirada;España;;Mahou
231;Grimbergen Optimo Bruno;Strong Ale;Quadrupel;10.00;20;;Activa;Bélgica;www.grimbergenbeer.com;Alken-Maes
232;Coors Gold;Pale Lager;American Adjunt Lager;5.00;;;Activa;Estados Unidos;;Coors Brewing Company
233;Bischofshof Hefe-Weissbier Hell;Wheat Beer;Hefeweizen;5.10;;;Activa;Alemania;;Brauerei Bischofshof
234;1906 Black Coupage;Dark Lager;Munich Dunkel;7.20;27;2014;Activa;España;;Cervezas 1906
235;Alhambra Tradicional;Pale Lager;German Pilsner;4.60;;;Activa;España;;Cervezas Alhambra
236;Brutus The Beer;Pale Lager;American Lager;5.00;;2016;Activa;España;www.brutusthebeer.com;Mahou
